Server_ID,Date,Server_Location,OS_Type,Instance_Size,Server_Role,Region_Group,Avg_CPU,Max_CPU,Avg_Memory,Max_Memory,Avg_Disk,Avg_Availability,Avg_Uptime,Avg_Load_Score,Bad_Events,Total_Records
0435b059-4f09-4a27-abfc-2a2bd4548aa7,2025-01-27,"New York, USA",Windows Server 2019,Small,Backup,Americas,87.98,87.98,34.46,34.46,66.78,87.71,21.05,63.07,0,1
04799af0-d18c-4d82-925b-cdcc9b69ee0c,2025-02-16,"New York, USA",Ubuntu 20.04,Large,Analytics,Americas,51.42,51.42,54.94,54.94,32.41,79.75,19.14,46.26,0,1
0564a58b-bc34-4c9c-9cdc-907fc1708c67,2025-02-04,"Berlin, Germany",CentOS 8,Small,Cache,Europe,32.97,32.97,86.84,86.84,22.0,87.54,21.01,47.27,0,1
05dcde9e-836e-4169-b3dc-519478cbafa0,2025-03-02,"Sydney, Australia",Red Hat Enterprise Linux,Large,Database,Asia Pacific,46.02,46.02,31.73,31.73,48.49,81.42,19.54,42.08,0,1
07b5619c-8ed1-4226-a35c-880b76379cab,2025-02-07,"Berlin, Germany",Windows Server 2022,Small,Web Server,Europe,63.36,63.36,94.26,94.26,27.6,91.17,21.88,61.74,0,1
0859608c-7f1b-4332-ba35-d50885c3c029,2025-02-12,"New York, USA",Windows Server 2022,Small,Web Server,Americas,86.0,86.0,65.67,65.67,87.6,77.13,18.51,79.76,0,1
08ac5795-9603-4848-9fc0-f20307b026aa,2025-02-07,"London, UK",Ubuntu 20.04,Small,Cache,Europe,17.66,17.66,79.55,79.55,13.41,77.04,18.49,36.87,0,1
08da88a1-335a-49bb-8722-34fad4ea1661,2025-01-19,"Tokyo, Japan",Ubuntu 20.04,Large,Analytics,Asia Pacific,82.13,82.13,39.08,39.08,84.13,94.42,22.66,68.45,0,1
0959611f-38cb-420e-8e54-87de77b37e17,2025-02-02,"Berlin, Germany",Red Hat Enterprise Linux,Large,Analytics,Europe,34.84,34.84,54.65,54.65,35.88,93.33,22.4,41.79,0,1
09d5a8a9-bd36-47a5-b851-07e5a865ce34,2025-02-26,"Berlin, Germany",Windows Server 2022,Medium,API,Europe,87.52,87.52,41.03,41.03,70.97,81.67,19.6,66.51,0,1
0a0c694c-17be-4566-9c77-8e74ff8c4839,2025-02-09,"Tokyo, Japan",Red Hat Enterprise Linux,Large,Database,Asia Pacific,80.58,80.58,81.95,81.95,49.5,80.42,19.3,70.68,0,1
0a33a4cd-1a22-418e-bef8-321c1ec3cbf8,2025-03-15,"Sydney, Australia",Windows Server 2019,Large,Analytics,Asia Pacific,23.54,23.54,40.76,40.76,71.74,87.96,21.11,45.35,0,1
0a3eb18a-58dc-4b3d-9f77-6aa79acd4a02,2025-02-26,"Tokyo, Japan",Windows Server 2019,Medium,Application,Asia Pacific,64.93,64.93,79.64,79.64,69.06,91.79,22.03,71.21,0,1
0daade74-2f6b-4ffa-8968-6a473181add6,2025-02-14,"Tokyo, Japan",Red Hat Enterprise Linux,Large,Database,Asia Pacific,74.18,74.18,30.41,30.41,48.19,90.25,21.66,50.93,0,1
10004a69-09d9-42c3-aeac-4f85cde41e39,2025-01-20,"Sydney, Australia",Red Hat Enterprise Linux,Large,Analytics,Asia Pacific,12.21,12.21,63.89,63.89,12.34,84.92,20.38,29.48,0,1
1263f1f7-42dd-447a-9ad2-fe60654f0154,2025-01-22,"Berlin, Germany",Red Hat Enterprise Linux,Large,Database,Europe,19.73,19.73,29.52,29.52,59.17,90.29,21.67,36.14,0,1
159e48e3-d466-4655-8c6b-823e0de48faf,2025-03-15,"London, UK",Windows Server 2019,Small,Cache,Europe,43.05,43.05,95.76,95.76,79.01,89.08,21.38,72.61,0,1
169f8460-9372-40b2-9521-fcd86e4e2829,2025-02-26,"London, UK",Windows Server 2022,Medium,Application,Europe,76.28,76.28,20.79,20.79,38.79,87.37,20.97,45.29,0,1
17ea735b-ff4f-4c7f-8a6d-f596a5510d4e,2025-01-20,"Berlin, Germany",Windows Server 2019,Large,Analytics,Europe,56.18,56.18,85.81,85.81,82.82,94.54,22.69,74.94,0,1
182ce3e2-96d9-4639-a1cf-09c5352bd37e,2025-01-15,"Sydney, Australia",CentOS 8,Medium,Application,Asia Pacific,13.05,13.05,24.77,24.77,99.3,78.5,18.84,45.71,0,1
198b38ac-dc7e-4638-8521-744dc7121841,2025-03-03,"London, UK",Windows Server 2019,Small,Backup,Europe,84.99,84.99,27.63,27.63,31.48,83.25,19.98,48.03,0,1
1ac75ca2-8b59-4b90-897a-64c7913b5098,2025-01-22,"Berlin, Germany",Ubuntu 20.04,Medium,API,Europe,44.27,44.27,20.03,20.03,93.94,80.29,19.27,52.75,0,1
1ca0a88a-f163-421b-8fe2-7ef72d14a685,2025-03-15,"Tokyo, Japan",Windows Server 2019,Large,Analytics,Asia Pacific,10.57,10.57,20.79,20.79,84.73,86.38,20.73,38.7,0,1
1ce1db28-d790-4d9b-ab97-a4fca8dc8779,2025-02-26,"Sydney, Australia",Ubuntu 20.04,Medium,API,Asia Pacific,35.8,35.8,28.95,28.95,68.74,95.79,22.99,44.5,0,1
